time;air.T
0.0;293.15
900.0;293.21429898866035
1800.0;293.270308478012
2700.0;293.32142933371614
3600.0;293.36607159277247
4500.0;293.4091163688315
5400.0;293.4507560699854
6300.0;293.4909759678351
7200.0;293.5296442632993
8100.0;293.56313868031083
9000.0;293.5951784336975
9900.0;293.62530007975323
10800.0;293.65312831036186
11700.0;293.67834395404265
12600.0;293.69723995636434
13500.0;293.713512362119
14400.0;293.7267124083739
15300.0;293.7474052999241
16200.0;293.77102333178146
17100.0;293.8011360608911
18000.0;293.8365670128887
18900.0;293.8725417154539
19800.0;293.9191818565795
20700.0;293.96900311120817
21600.0;294.02671862340264
22500.0;294.0548265531191
23400.0;294.0954523528317
24300.0;294.1711389107072
25200.0;294.2325514359959
26100.0;294.303198796477
27000.0;294.3838741097678
27900.0;294.47853815384855
28800.0;294.5813451758971
29700.0;294.69492176929884
30600.0;294.81781529994265
31500.0;294.942140279214
32400.0;295.0669001531429
33300.0;295.43418781338414
34200.0;295.7622450103325
35100.0;296.07116055795456
36000.0;296.35999860126213
36900.0;296.6524043212571
37800.0;296.92991724754063
38700.0;297.2090337133805
39600.0;297.4898824868373
40500.0;297.7590380871532
41400.0;298.0139949950932
42300.0;298.2595317185901
43200.0;298.52156712074867
44100.0;298.7743738280974
45000.0;299.0126471231287
45900.0;299.2557992585814
46800.0;299.49552109589376
47700.0;299.72344577008516
48600.0;299.9612395900911
49500.0;299.99420377955687
50400.0;300.02977220877165
51300.0;300.2128901201985
52200.0;300.26876323439984
53100.0;300.3383763675101
54000.0;300.4824499640304
54900.0;300.64326067049086
55800.0;300.77287974325566
56700.0;300.9473491428771
57600.0;301.1194416969806
58500.0;301.26217997608666
59400.0;301.4110043301985
60300.0;301.5392491614432
61200.0;301.66860628861616
62100.0;301.79698188988345
63000.0;301.91716249881824
63900.0;302.0396371509862
64800.0;302.15573189049354
65700.0;302.04007271249566
66600.0;301.96450504210696
67500.0;301.9005959641596
68400.0;301.8571714609148
69300.0;301.8131709365277
70200.0;301.7813459754457
71100.0;301.75850123691555
72000.0;301.7393169611427
72900.0;301.7265932068365
73800.0;301.7193856077854
74700.0;301.7136531045364
75600.0;301.71291296009764
76500.0;301.71318806896716
77400.0;301.7180193435691
78300.0;301.7268567618337
79200.0;301.73928101365874
80100.0;301.7549430927587
81000.0;301.77010386003377
81900.0;301.78841559998733
82800.0;301.8093687041558
83700.0;301.82911965519463
84600.0;301.8512503371241
85500.0;301.8752020453969
86400.0;301.9005220330071
87300.0;301.92681762608845
88200.0;301.95373034440104
89100.0;301.9809213811397
90000.0;302.00806388551393
90900.0;302.03141297226324
91800.0;302.0546049541892
92700.0;302.07711446791416
93600.0;302.09851436059034
94500.0;302.11843745079597
95400.0;302.136555110316
96300.0;302.1525651721077
97200.0;302.1627595661207
98100.0;302.17082205059535
99000.0;302.17628421705234
99900.0;302.1787847234182
100800.0;302.17803055424145
101700.0;302.18445711574526
102600.0;302.18896482621045
103500.0;302.20647810267786
104400.0;302.2247468098961
105300.0;302.24869861595465
106200.0;302.2677086732159
107100.0;302.3014881678646
108000.0;302.3409196865615
108900.0;302.3813955580172
109800.0;302.4224666694115
110700.0;302.47791577980587
111600.0;302.53987227433225
112500.0;302.60643805966487
113400.0;302.67223872784876
114300.0;302.7503034551992
115200.0;302.84620454425135
116100.0;302.95362127508434
117000.0;303.0635782422135
117900.0;303.1733000326761
118800.0;303.28231211518244
119700.0;303.6264990594245
120600.0;303.92672218455994
121500.0;304.21593468445326
122400.0;304.49930979121206
123300.0;304.7631633170636
124200.0;305.02350853728035
125100.0;305.28659567312957
126000.0;305.5436280627475
126900.0;305.8045844422665
127800.0;306.0684363400625
128700.0;306.2336574384636
129600.0;306.43945847527465
130500.0;306.5093478315136
131400.0;306.68234451356534
132300.0;306.72964918581755
133200.0;306.7671730380199
134100.0;306.9374304553184
135000.0;306.9893152513396
135900.0;307.1819740322894
136800.0;307.273932188712
137700.0;307.36581807733864
138600.0;307.439320713695
139500.0;307.5273003080214
140400.0;307.58117729101224
141300.0;307.7066297156725
142200.0;307.8543411227145
143100.0;308.007876538637
144000.0;308.1038144542185
144900.0;308.2231473870983
145800.0;308.3492168636765
146700.0;308.43971831833716
147600.0;308.5377168773546
148500.0;308.6422465446976
149400.0;308.75729952051904
150300.0;308.8637288595142
151200.0;308.97358330390966
152100.0;308.8446517433341
153000.0;308.7475034720509
153900.0;308.6733418360869
154800.0;308.6137751501833
155700.0;308.5621296668949
156600.0;308.5214808377566
157500.0;308.48571412306
158400.0;308.4571778001987
159300.0;308.43467393977147
160200.0;308.4140222861797
161100.0;308.3952407316926
162000.0;308.37826560664456
162900.0;308.36640521183296
163800.0;308.35898106343063
164700.0;308.3520792470687
165600.0;308.34926535742613
166500.0;308.3499926256955
167400.0;308.3538335020974
168300.0;308.35699906505874
169200.0;308.3631089097113
170100.0;308.3716311797443
171000.0;308.38213263134094
171900.0;308.3942347458869
172800.0;308.4041629613396
173700.0;308.4155338811168
174600.0;308.42780536401307
175500.0;308.4405323286912
176400.0;308.4533264357605
177300.0;308.46583320949355
178200.0;308.4777193303306
179100.0;308.4886660006868
180000.0;308.49836545245955
180900.0;308.506519616483
181800.0;308.5094137168324
182700.0;308.5107176836449
183600.0;308.509944277903
184500.0;308.5067095381354
185400.0;308.5006948713272
186300.0;308.49162554738376
187200.0;308.47925863276095
188100.0;308.4695330594062
189000.0;308.46131292056845
189900.0;308.45862012981144
190800.0;308.4576147168955
191700.0;308.4630083719201
192600.0;308.47037694198735
193500.0;308.47958841311794
194400.0;308.49134508707294
195300.0;308.5057042650216
196200.0;308.5265400779114
197100.0;308.54886386419264
198000.0;308.5721692073867
198900.0;308.60736561412733
199800.0;308.6481543149878
200700.0;308.7021228228412
201600.0;308.76702186216255
202500.0;308.83831861590954
203400.0;308.9217545290766
204300.0;308.99890555836197
205200.0;309.0906693237093
206100.0;309.40428541876713
207000.0;309.68954350293984
207900.0;309.9498829304238
208800.0;310.2015596741292
209700.0;310.43542876486833
210600.0;310.66945152719427
211500.0;310.90568790211626
212400.0;311.1276070349885
213300.0;311.36038804976056
214200.0;311.58903091934286
215100.0;311.8130835778424
216000.0;312.0297031139851
216900.0;312.23497728548614
217800.0;312.44602619798746
218700.0;312.6452820300847
219600.0;312.84245869560954
220500.0;313.02635778473757
221400.0;313.20471904832993
222300.0;313.3768998152299
223200.0;313.54605125349866
224100.0;313.7043575099731
225000.0;313.8558022964733
225900.0;314.00697795669686
226800.0;314.14166826756065
227700.0;314.2630182947982
228600.0;314.38189219705606
229500.0;314.4917897393995
230400.0;314.6006996417538
231300.0;314.7077531976454
232200.0;314.8099789310425
233100.0;314.91035531865583
234000.0;315.00310590050293
234900.0;315.093312230175
235800.0;315.1808399187425
236700.0;315.26246013728263
237600.0;315.3442726232697
238500.0;315.1863929269602
239400.0;315.0731908670496
240300.0;314.97908814522344
241200.0;314.8925022628258
242100.0;314.82106382741085
243000.0;314.76039065762114
243900.0;314.70448464211813
244800.0;314.65576140665536
245700.0;314.61306190702345
246600.0;314.5722283424498
247500.0;314.53671753921094
248400.0;314.50595026406666
249300.0;314.47950855817163
250200.0;314.45706124505034
251100.0;314.4383212060674
252000.0;314.41959515340125
252900.0;314.40457096849633
253800.0;314.3927677575152
254700.0;314.3837917361744
255600.0;314.3772955739345
256500.0;314.36952956087447
257400.0;314.36412976160716
258300.0;314.3605687737501
259200.0;314.3584118820059
260100.0;314.3572768095462
261000.0;314.35681099074463
261900.0;314.35667904959575
262800.0;314.3565559974166
263700.0;314.3526979864079
264600.0;314.3487418831617
265500.0;314.34416260959244
266400.0;314.3385330890223
267300.0;314.33148616197315
268200.0;314.32269310730163
269100.0;314.31185168434143
270000.0;314.2986797428166
270900.0;314.2829118724983
271800.0;314.2642980678229
272700.0;314.2426032138944
273600.0;314.21760727098444
274500.0;314.20405765665345
275400.0;314.18048142319486
276300.0;314.1632306503368
277200.0;314.15952910928735
278100.0;314.1573576561571
279000.0;314.15978022839266
279900.0;314.16078671261465
280800.0;314.1670269032643
281700.0;314.1784957032245
282600.0;314.19421277092175
283500.0;314.21754864898605
284400.0;314.25603347972765
285300.0;314.2895934113365
286200.0;314.3271188415906
287100.0;314.37852595899705
288000.0;314.4445676411891
288900.0;314.51894458531024
289800.0;314.5997789931762
290700.0;314.6811256316273
291600.0;314.768133516477
292500.0;315.0794900412295
293400.0;315.3637696411014
294300.0;315.6202082691485
295200.0;315.8694770457247
296100.0;316.1099687080634
297000.0;316.3452959350287
297900.0;316.5829710143325
298800.0;316.8172249531872
299700.0;317.03986870932357
300600.0;317.2533564709063
301500.0;317.46346138222543
302400.0;317.6634416799091
303300.0;317.8738799954352
304200.0;318.07926897201133
305100.0;318.2742522670437
306000.0;318.4653465941254
306900.0;318.6432495757356
307800.0;318.809951622563
308700.0;318.97747211748384
309600.0;319.1375154242329
310500.0;319.2900846987606
311400.0;319.4353080654676
312300.0;319.57055401326124
313200.0;319.701707158758
314100.0;319.8170725440757
315000.0;319.92607559206596
315900.0;320.0313200154106
316800.0;320.1254654747542
317700.0;320.2224768241636
318600.0;320.31274163690915
319500.0;320.40422212990273
320400.0;320.48871824880507
321300.0;320.56913717783243
322200.0;320.6509517021792
323100.0;320.7225623206364
324000.0;320.79353277534403
324900.0;320.6331855398481
325800.0;320.5082254085192
326700.0;320.4019371617737
327600.0;320.3024123780372
328500.0;320.2198931430794
329400.0;320.1482602210751
330300.0;320.08147448834274
331200.0;320.02192783425977
332100.0;319.96844746286354
333000.0;319.91686759211535
333900.0;319.8706404184887
334800.0;319.82918400194626
335700.0;319.79207880529185
336600.0;319.75556669308827
337500.0;319.72330903584657
338400.0;319.69481967379363
339300.0;319.6697108739106
340200.0;319.647647016219
341100.0;319.62489226870656
342000.0;319.60509690093903
342900.0;319.5877467383681
343800.0;319.57241871459985
344700.0;319.5587401261547
345600.0;319.54636575392743
346500.0;319.5349650635955
347400.0;319.5242153829401
348300.0;319.5103725966277
349200.0;319.49707071510585
350100.0;319.48377912263595
351000.0;319.470062633671
351900.0;319.45554342365557
352800.0;319.43987958462003
353700.0;319.41932718560867
354600.0;319.39753499393595
355500.0;319.3739987368502
356400.0;319.3483193231153
357300.0;319.32016376635835
358200.0;319.28924286929544
359100.0;319.25529889775277
360000.0;319.21809866051103
360900.0;319.1821752907505
361800.0;319.15154101186624
362700.0;319.1247550804823
363600.0;319.1111053307794
364500.0;319.0936569025705
365400.0;319.069377541184
366300.0;319.061098695612
367200.0;319.0493317435938
368100.0;319.03322685538075
369000.0;319.03077736237225
369900.0;319.02614167493425
370800.0;319.044064970951
371700.0;319.0401686126189
372600.0;319.0647813915297
373500.0;319.0498061939085
374400.0;319.07718674384887
375300.0;319.1275558474824
376200.0;319.1397165521988
377100.0;319.1361326065747
378000.0;319.1158690903115
378900.0;319.4347260714314
379800.0;319.6992253694133
380700.0;319.9591544679128
381600.0;320.18695648977615
382500.0;320.4097487083001
383400.0;320.62134653299665
384300.0;320.8290987720261
385200.0;321.04569849037904
386100.0;321.22238212966147
387000.0;321.42549124885016
387900.0;321.62809175405357
388800.0;321.8246231909545
389700.0;322.00465244562025
390600.0;322.17654390682685
391500.0;322.3515009287168
392400.0;322.45953445390955
393300.0;322.63492401611546
394200.0;322.80115974195576
395100.0;322.95650149281454
396000.0;323.1143120075164
396900.0;323.2519827341132
397800.0;323.3840662235817
398700.0;323.51305614747656
399600.0;323.6270936115659
400500.0;323.73236087306304
401400.0;323.8004157627486
402300.0;323.8418350998919
403200.0;323.87582351114423
404100.0;323.900123978121
405000.0;323.9340823494025
405900.0;323.96926810588695
406800.0;323.9858551287955
407700.0;324.00664645883535
408600.0;324.0367553936108
409500.0;324.0741650548395
410400.0;324.11944414283624
411300.0;323.93734982540497
412200.0;323.79575376845236
413100.0;323.67966678709183
414000.0;323.5769812654568
414900.0;323.48660416996717
415800.0;323.4019455655715
416700.0;323.32851289407637
417600.0;323.264438687068
418500.0;323.2017351064612
419400.0;323.1441537139709
420300.0;323.087866847757
421200.0;323.033089115628
422100.0;322.98328964857114
423000.0;322.9378829510211
423900.0;322.89643475740735
424800.0;322.85516662681795
425700.0;322.81771714501815
426600.0;322.78357687319243
427500.0;322.7523354545717
428400.0;322.72363594187453
429300.0;322.69714899986127
430200.0;322.66913243033576
431100.0;322.6432243352467
432000.0;322.6188967281518
432900.0;322.59571334413897
433800.0;322.57329032829847
434700.0;322.55127415934635
435600.0;322.5259033501243
436500.0;322.50080289413296
437400.0;322.4754386014349
438300.0;322.449375353512
439200.0;322.4222380748722
440100.0;322.3936896520643
441000.0;322.3634186779412
441900.0;322.33113293310487
442800.0;322.2965559348031
443700.0;322.25942559458923
444600.0;322.21606772869563
445500.0;322.1701972569203
446400.0;322.12137619850984
447300.0;322.0719125171043
448200.0;322.0316041876722
449100.0;321.99550101329237
450000.0;321.96983664686036
450900.0;321.94668906226514
451800.0;321.94102453537266
452700.0;321.9377480577448
453600.0;321.9202590186732
454500.0;321.9043480933015
455400.0;321.9076628847783
456300.0;321.8941499295717
457200.0;321.8704378439484
458100.0;321.8856814030353
459000.0;321.93349400691267
459900.0;321.9168064119143
460800.0;321.9250001319451
461700.0;321.9879366492469
462600.0;322.06887820980245
463500.0;322.15677756225546
464400.0;322.2300764746359
465300.0;322.3680336912155
466200.0;322.5944965224084
467100.0;322.8422864006986
468000.0;323.0537545510968
468900.0;323.27233992275075
469800.0;323.4987168487508
470700.0;323.70779809336835
471600.0;323.7772832920662
472500.0;323.9782250715127
473400.0;324.20980740818857
474300.0;324.4054977269543
475200.0;324.57869991335804
476100.0;324.7123758388248
477000.0;324.92586078192534
477900.0;325.06711734203964
478800.0;325.17416325718176
479700.0;325.3224840383332
480600.0;325.48392891766747
481500.0;325.6001767214874
482400.0;325.7747415119736
483300.0;325.92509257805574
484200.0;326.0579568159453
485100.0;326.1761236396107
486000.0;326.29641256296316
486900.0;326.4002408847564
487800.0;326.47520340550386
488700.0;326.54461331277156
489600.0;326.56205948985115
490500.0;326.66593870528635
491400.0;326.7441227889643
492300.0;326.7607989287396
493200.0;326.7921906826833
494100.0;326.84199183817395
495000.0;326.9088784873329
495900.0;326.94688738749693
496800.0;326.97976993161063
497700.0;326.78737998964186
498600.0;326.6299898224073
499500.0;326.5011330817281
500400.0;326.387434992543
501300.0;326.2870696324165
502200.0;326.1964491432019
503100.0;326.11346077794525
504000.0;326.03341076085303
504900.0;325.9594611088176
505800.0;325.89087661684744
506700.0;325.8271631288085
507600.0;325.76795864439976
508500.0;325.7129708053854
509400.0;325.6619410178894
510300.0;325.6146240951767
511200.0;325.5707769397252
512100.0;325.5335783106694
513000.0;325.4988248405437
513900.0;325.4664721395979
514800.0;325.4398009479835
515700.0;325.41122933679884
516600.0;325.3846793733742
517500.0;325.35978902756426
518400.0;325.33964516677213
519300.0;325.31654577907096
520200.0;325.2909117031621
521100.0;325.26628285114384
522000.0;325.2420730703595
522900.0;325.2178134312464
523800.0;325.19310437726875
524700.0;325.1675886553827
525600.0;325.14093622763005
526500.0;325.11283604597435
527400.0;325.0829917864068
528300.0;325.0476939217327
529200.0;325.01062002982275
530100.0;324.97129245260896
531000.0;324.92933829348647
531900.0;324.8844513847256
532800.0;324.83979650141083
533700.0;324.7960336338155
534600.0;324.7476031260361
535500.0;324.69739867590266
536400.0;324.65337332354875
537300.0;324.6114909309193
538200.0;324.5615584222064
539100.0;324.5121011595737
540000.0;324.47494405907145
540900.0;324.42205355534855
541800.0;324.40567249303626
542700.0;324.40611751129137
543600.0;324.3900712679222
544500.0;324.34636286378316
545400.0;324.285010964293
546300.0;324.2372105099588
547200.0;324.20574976858387
548100.0;324.1904907344574
549000.0;324.134119739793
549900.0;324.08981307271495
550800.0;324.0790693580254
551700.0;324.27073145373373
552600.0;324.3853891990965
553500.0;324.48261624819696
554400.0;324.56214928311357
555300.0;324.67955343199156
556200.0;324.8220593706335
557100.0;324.96414074435353
558000.0;325.1041357500093
558900.0;325.24643698018446
559800.0;325.5206590130316
560700.0;325.66473155626545
561600.0;325.6894186737938
562500.0;325.9046833607725
563400.0;325.9252804642025
564300.0;325.9452879903098
565200.0;326.0269559320746
